1kQJcyl0P6OLs484enjfOy461EcIpYqJN   6D36GQHuP8H_0_room0.zip                    bin    6.5 MB     2023-03-19 00:48:45
1-nA3V4M3U2p0yTuzYmxYGunSjVxFlIaW   wcojb4TFT35_3_room0.zip                    bin    3.3 MB     2023-03-19 00:48:19
1lcVK0I-JMWKecqU-OUX0DRw3Pd4dgcUv   wcojb4TFT35_2_room0.zip                    bin    3.9 MB     2023-03-19 00:48:17
1MkqvLHmlBT8NYwwwTyrLp58e_qciMcVm   wcojb4TFT35_1_room0.zip                    bin    3.3 MB     2023-03-19 00:48:15
1s0ByEeEIjDYW0DyeZRAlhbhTbHmDBRrC   scene_list__hm3d_mv...testing_split.json   bin    29.2 KB    2023-03-19 00:48:12
1g-iutJHg1kNGRybaX7yCwjlz6nQPxVqf   rJhMRvNn4DS_1_room0.zip                    bin    6.3 MB     2023-03-19 00:48:10
1_iBjNeuHTpfHdMzwVhJetZk3kwOueaTQ   rJhMRvNn4DS_0_room0.zip                    bin    6.8 MB     2023-03-19 00:48:08
1BX4E936Vez8HRV8RXokRfhrFkF2FPhfT   q3hn1WQ12rz_5_room0.zip                    bin    3.7 MB     2023-03-19 00:48:06
1zLJdQ2dS2FyuIXT3D4B9KT-7XXe84U68   mL8ThkuaVTM_0_room0.zip                    bin    6.4 MB     2023-03-19 00:48:03
1uJ6kA95ATuUyDewO3EEMripOGHCDfHWZ   k1cupFYWXJ6_1_room0.zip                    bin    4.5 MB     2023-03-19 00:48:01
1UksPCe_dsBqGwXzA12CpNBS3PxF3xV-U   h1zeeAwLh9Z_2_room0.zip                    bin    4.4 MB     2023-03-19 00:47:58
1r25AmttLh7DWGEHjH5UWpCWMeCyc8Wko   eF36g7L6Z9M_0_room0.zip                    bin    24.0 MB    2023-03-19 00:47:56
1ohJjHQpWW0qCF31LS1ssde31YBrsSb0v   BHXhpBwSMLh_2_room0.zip                    bin    3.0 MB     2023-03-19 00:47:53
15duemhk2fb_sOAIbZxdUPxCWSYXy1Bel   BHXhpBwSMLh_10_room0.zip                   bin    1.4 MB     2023-03-19 00:47:51
1NvW-l6RMW_aHf0sKJiDleoOLfB_Vm2l0   6D36GQHuP8H_0_room0.zip                    bin    6.5 MB     2023-03-19 00:47:48
1fcuKWcgKqno_GW3Myg33wAozZusJNK2_   scene_list__mp3d_fp...p_testing_set.json   bin    33.4 KB    2023-03-19 00:47:26
119aZ-Yc_P_ky8y5y4cFQNoINmlQetPgf   q9vSo1VnCiC_0_room20.zip                   bin    2.0 MB     2023-03-19 00:47:24
1x-U_Lp0fE8xOQEI1gF3V3ZSV17xwBd49   q9vSo1VnCiC_0_room14.zip                   bin    446.2 KB   2023-03-19 00:47:22
1f0HIMybDppdLbev_4tAo0LGn8X6eO5Rm   q9vSo1VnCiC_0_room12.zip                   bin    763.7 KB   2023-03-19 00:47:20
17caUOFjslKKrM6kJzQgAp5aGwuFpe9kC   pa4otMbVnkk_0_room7.zip                    bin    1.2 MB     2023-03-19 00:47:18
18uE5nfcqtdkUw_xjQDH5OBJkoBnK_2YJ   pa4otMbVnkk_0_room5.zip                    bin    5.9 MB     2023-03-19 00:47:16
14RNREqL7H0wvB8vgBKCwMO-Wq6Kygquw   pa4otMbVnkk_0_room17.zip                   bin    4.6 MB     2023-03-19 00:47:13
1MR1UFbDjNm2uumTovTwfz0VxHJtCG695   pa4otMbVnkk_0_room0.zip                    bin    6.7 MB     2023-03-19 00:47:11
11umbveOFbqJFamylCb-S4P6x0bbRl0t3   pRbA3pwrgk9_2_room3.zip                    bin    1.7 MB     2023-03-19 00:47:08
1hc4TiG8eH2Eqi9mwrd1shbbo0mCqBDML   jtcxE69GiFV_0_room8.zip                    bin    3.3 MB     2023-03-19 00:47:06
1FT4rbV7f5QpQaAaoQYgqoO8hCqCcTBlS   jtcxE69GiFV_0_room6.zip                    bin    4.2 MB     2023-03-19 00:47:04
1gIb-45fIgA2wfa3TO56BJpbGyVTvWLSC   jtcxE69GiFV_0_room5.zip                    bin    5.2 MB     2023-03-19 00:47:01
1Fmre9tBxW9lTap1xXKDYOglev3MIXgiI   jtcxE69GiFV_0_room3.zip                    bin    5.5 MB     2023-03-19 00:46:59
19D64eWmiMfcxQId6OzGZOloyqlh37P4x   jtcxE69GiFV_0_room2.zip                    bin    4.3 MB     2023-03-19 00:46:56
11HU7ZUg5B9ujsjc1_K_omtKzjXaxZJ0x   jtcxE69GiFV_0_room10.zip                   bin    1.4 MB     2023-03-19 00:46:54
