1-UP0fwzn4aHHU4RLp8fUEp-orp4KtgD7   scene_list__mp3d_fp...__testing_set.json   bin   119.7 KB   2023-05-02 14:39:47
1AbZhQc6QI2Qkv9Gb6S_mfQbLgVnf9uCT   q9vSo1VnCiC_0_room9.zip                    bin   1.7 MB     2023-05-02 14:39:45
1TnoPgQoYv5_5Tc3EbD_IUO40mh7W5Kcx   q9vSo1VnCiC_0_room8.zip                    bin   3.3 MB     2023-05-02 14:39:43
1wxTHE4R3JESd7gJ6RFR6Jf9PNFnaCH_u   q9vSo1VnCiC_0_room7.zip                    bin   483.3 KB   2023-05-02 14:39:41
1JRmhVwPDy43fHdLuCJHp23znN8Hen_L_   q9vSo1VnCiC_0_room6.zip                    bin   983.0 KB   2023-05-02 14:39:39
1NMxcXpjn1cDkIkB7CCLvEge7TW7g7MZE   q9vSo1VnCiC_0_room5.zip                    bin   1.1 MB     2023-05-02 14:39:37
1jM5zMTuIMQmL5vGv5vg1be8FpeBHcQpA   q9vSo1VnCiC_0_room4.zip                    bin   1.1 MB     2023-05-02 14:39:34
11U7AYxm7Hg69bgHcHzA08vAIFaeIMrFW   q9vSo1VnCiC_0_room3.zip                    bin   3.8 MB     2023-05-02 14:39:32
17AH6OmTtdtPOFDNo-0q50Ntnybo_kva1   q9vSo1VnCiC_0_room22.zip                   bin   2.1 MB     2023-05-02 14:39:30
1eBxFOc2N96TEmoSOo4JhXgYW7cJfQla-   q9vSo1VnCiC_0_room21.zip                   bin   631.9 KB   2023-05-02 14:39:27
1-pdhHDnHSYOJ7sBzhPoPpcAH5fLdzlT_   q9vSo1VnCiC_0_room2.zip                    bin   2.1 MB     2023-05-02 14:39:25
1AaNaIJ7IxHyyeiysiUJ_NYW6hkHuqxK9   q9vSo1VnCiC_0_room19.zip                   bin   1.5 MB     2023-05-02 14:39:23
1Taw8Zl166MWanIwY7-D4ocxf0bHvZazu   q9vSo1VnCiC_0_room18.zip                   bin   1.6 MB     2023-05-02 14:39:20
1SK97mVFO8I2HV0dqxUaWlvMv51IC3B8t   q9vSo1VnCiC_0_room17.zip                   bin   846.5 KB   2023-05-02 14:39:18
